ticker,chance
CNC,0.622701839
MA,0.621103118
EFX,0.621103118
TDG,0.618705036
ACN,0.618705036
ADBE,0.617905675
MSFT,0.616306954
APH,0.613109512
MAR,0.611510791
ADP,0.611510791
CDNS,0.610711431
NEE,0.610711431
DPS,0.610367893
VRSN,0.60991207
TSS,0.608313349
HLT,0.608294931
V,0.607513989
INTU,0.606714628
GPN,0.605115907
HRS,0.604316547
TTWO,0.603517186
BA,0.602717826
UNH,0.601119105
FIS,0.601119105
CBOE,0.598721023
NOC,0.598721023
PGR,0.598721023
FISV,0.597921663
AMZN,0.597921663
MAA,0.597122302
AWK,0.597122302
HPQ,0.596752368
ROST,0.596322942
CI,0.595523581
MMC,0.595523581
DLR,0.595523581
BSX,0.594724221
SPGI,0.594724221
AET,0.594724221
ARE,0.594724221
AON,0.59392486
EQIX,0.59392486
BDX,0.59392486
TXN,0.59392486
GLW,0.5931255
NVDA,0.5931255
MMM,0.592326139
AVY,0.591526779
SYK,0.591526779
ALGN,0.591526779
AVGO,0.590727418
RTN,0.590727418
MCD,0.590727418
HUM,0.590727418
CTAS,0.589928058
COST,0.589928058
KO,0.589928058
SNPS,0.589928058
ED,0.589128697
CRM,0.589128697
SHW,0.589128697
CMS,0.588329337
CSCO,0.588329337
MO,0.588329337
KLAC,0.588329337
RSG,0.588329337
RHT,0.587529976
WEC,0.587529976
TMK,0.587529976
WM,0.586730616
MPC,0.586730616
XYL,0.585931255
IDXX,0.585931255
ANSS,0.585131894
AOS,0.585131894
YUM,0.585131894
VRSK,0.584332534
ANTM,0.584332534
MCHP,0.583533173
SYY,0.583533173
LMT,0.583533173
CAG,0.583533173
ILMN,0.582733813
PM,0.582733813
MTD,0.582733813
JPM,0.582733813
DTE,0.581934452
ITW,0.581934452
RJF,0.581934452
HON,0.581934452
PKI,0.581934452
EW,0.581934452
PLD,0.581934452
PEP,0.581135092
XEL,0.581135092
STZ,0.581135092
LUV,0.581135092
RMD,0.580335731
CLX,0.580335731
RCL,0.579536371
MCO,0.579536371
NI,0.579536371
SWK,0.579536371
ETFC,0.579536371
PYPL,0.579335793
CHD,0.57873701
CTXS,0.57873701
FB,0.57873701
AAPL,0.57793765
IT,0.57793765
ROP,0.57793765
AVB,0.57793765
ATVI,0.57793765
CAH,0.57793765
HII,0.57793765
ES,0.577759871
ADSK,0.577138289
CAT,0.577138289
URI,0.577138289
DRE,0.577138289
PNC,0.577138289
RHI,0.577138289
GD,0.576338929
PAYX,0.576338929
UNP,0.576338929
LLY,0.575539568
PFG,0.575539568
ISRG,0.574740208
UDR,0.574740208
HD,0.574740208
AIV,0.573940847
HCA,0.573940847
CME,0.573141487
EIX,0.573141487
LLL,0.573141487
INTC,0.573141487
CBRE,0.573141487
FTV,0.572953737
IPGP,0.572342126
EA,0.571542766
AIZ,0.571542766
COO,0.571542766
MKC,0.571542766
LH,0.571542766
DGX,0.571542766
AEP,0.571542766
NFLX,0.571542766
CCL,0.570743405
BF.B,0.570743405
WAT,0.570743405
VAR,0.570743405
LNT,0.569944045
NDAQ,0.569944045
CSX,0.569944045
HRL,0.569944045
FDX,0.569944045
FFIV,0.569144684
ZTS,0.569144684
SRE,0.569144684
TMO,0.569144684
SCHW,0.569144684
INFO,0.568372093
PX,0.568345324
NSC,0.568345324
AMAT,0.568345324
SPG,0.568345324
CA,0.568345324
AFL,0.567545963
ABBV,0.567545963
MDT,0.567545963
SWKS,0.567545963
NTRS,0.567545963
BAX,0.567545963
ANDV,0.567438148
PSX,0.566746603
SIVB,0.566746603
TJX,0.566746603
USB,0.565947242
CHRW,0.565947242
AMT,0.565947242
BLL,0.565947242
VLO,0.565947242
PH,0.565947242
ESS,0.565147882
AJG,0.565147882
ALL,0.565147882
SBAC,0.565147882
ABT,0.564348521
DUK,0.564348521
LEG,0.564348521
IR,0.564348521
MTB,0.564348521
ALLE,0.564291564
BBY,0.563549161
TSN,0.563549161
EL,0.563549161
PNW,0.563549161
FRT,0.563549161
DXC,0.563002681
EXPE,0.5627498
PRU,0.5627498
LOW,0.56195044
HIG,0.56195044
JNJ,0.56195044
LRCX,0.56195044
TRV,0.56195044
IQV,0.56195044
TEL,0.56195044
VFC,0.56195044
ESRX,0.56195044
HPE,0.561569689
IFF,0.561151079
AMP,0.561151079
FITB,0.561151079
EXPD,0.561151079
CL,0.561151079
GOOGL,0.560351719
AMD,0.560351719
AME,0.560351719
O,0.560129136
ALB,0.559552358
CTSH,0.559552358
UNM,0.559552358
HAS,0.559552358
PPL,0.559552358
TXT,0.559552358
DRI,0.558752998
DE,0.558752998
ADM,0.558752998
BXP,0.558752998
A,0.558752998
AEE,0.557953637
WMT,0.557953637
SO,0.557953637
EXR,0.557953637
ORLY,0.557953637
STI,0.557953637
ECL,0.557154277
PFE,0.557154277
CVS,0.557154277
XL,0.556809025
GGP,0.556458164
MDLZ,0.556354916
SBUX,0.556354916
KR,0.556354916
HBAN,0.556354916
LYB,0.556354916
ROK,0.555555556
CMA,0.555555556
CINF,0.555555556
DHR,0.555286521
DIS,0.554756195
EQR,0.554756195
WFC,0.554756195
D,0.554756195
ULTA,0.554756195
COL,0.554756195
BK,0.553956835
ABC,0.553157474
EXC,0.553157474
CFG,0.552579365
RE,0.552358114
VMC,0.552358114
NKE,0.552358114
BMY,0.552358114
SEE,0.551558753
UPS,0.551558753
AXP,0.551558753
IRM,0.551558753
PPG,0.551558753
APD,0.551558753
ADI,0.550759392
WYN,0.55042735
WBA,0.549960032
HSIC,0.549960032
HBI,0.549960032
BBT,0.549960032
LNC,0.549960032
JNPR,0.549960032
PG,0.549960032
TGT,0.549160671
SNA,0.549160671
MS,0.549160671
PKG,0.548361311
RF,0.548361311
AMGN,0.548361311
UHS,0.548361311
PCG,0.548361311
GOOG,0.548102383
PEG,0.54756195
CCI,0.54756195
CNP,0.54756195
DHI,0.54756195
TROW,0.54756195
ZBH,0.54756195
VNO,0.54756195
MSI,0.54676259
FL,0.54676259
XOM,0.545963229
STX,0.545963229
SLG,0.545963229
HST,0.545963229
PWR,0.545963229
PSA,0.545963229
DOV,0.545963229
C,0.545963229
BKNG,0.545963229
REG,0.545163869
GS,0.545163869
HOLX,0.544364508
WU,0.544364508
CB,0.544364508
AIG,0.544364508
SYMC,0.544364508
ALK,0.543565148
ETR,0.543565148
KEY,0.542765787
EMN,0.542765787
QRVO,0.542066028
DAL,0.541966427
XLNX,0.541966427
BAC,0.541966427
ORCL,0.541966427
PBCT,0.541167066
GT,0.541167066
BRK.B,0.541167066
WMB,0.541167066
CMI,0.541167066
SYF,0.541108987
COF,0.540367706
EBAY,0.540367706
OKE,0.539568345
DFS,0.538768985
K,0.538768985
AKAM,0.538768985
MET,0.538768985
NWL,0.538768985
DG,0.538768985
ETN,0.538768985
ICE,0.5384
NKTR,0.5384
DLTR,0.537969624
CHTR,0.537969624
WELL,0.537969624
AYI,0.537969624
NCLH,0.537969624
HRB,0.537969624
JCI,0.537969624
QCOM,0.537170264
ZION,0.537170264
MAS,0.536370903
DVA,0.536370903
MCK,0.535571543
CMCSA,0.535571543
WLTW,0.534985423
T,0.534772182
JWN,0.534772182
MRK,0.534772182
KSU,0.534772182
MNST,0.534772182
LKQ,0.534772182
EVHC,0.534065934
PHM,0.533972822
VRTX,0.533972822
CPB,0.533972822
GIS,0.533972822
MHK,0.533972822
STT,0.533173461
TWX,0.532599492
PCAR,0.532374101
NTAP,0.532374101
PVH,0.53157474
MU,0.53157474
UTX,0.53157474
IP,0.53157474
FBHS,0.53077538
MAC,0.53077538
TPR,0.53077538
INCY,0.529976019
CVX,0.529976019
XRX,0.529976019
UAL,0.529976019
KSS,0.529976019
MON,0.529812606
VTR,0.529176659
GRMN,0.529176659
AZO,0.528377298
TIF,0.528377298
EMR,0.528377298
GPC,0.528377298
CF,0.528377298
COP,0.527577938
FLIR,0.527577938
AGN,0.527577938
HSY,0.527577938
BLK,0.526778577
WHR,0.526778577
AES,0.526778577
WDC,0.526778577
PNR,0.526778577
JEC,0.526778577
ADS,0.525979217
SCG,0.525179856
DWDP,0.524344569
AAP,0.523581135
VZ,0.523581135
KMB,0.522781775
NRG,0.522781775
TSCO,0.522781775
CERN,0.521982414
LB,0.521982414
JBHT,0.521183054
FE,0.521183054
SRCL,0.520383693
FAST,0.520383693
OMC,0.519584333
KMX,0.519584333
AAL,0.518784972
HCP,0.518784972
IPG,0.517985612
ARNC,0.517985612
WY,0.517186251
MGM,0.51638689
GILD,0.51638689
FOXA,0.51638689
NAVI,0.516100179
RL,0.51558753
HAL,0.51558753
CELG,0.51558753
NLSN,0.51558753
CXO,0.514788169
CSRA,0.514333895
SJM,0.513988809
NUE,0.513189448
TAP,0.513189448
BHGE,0.512903226
LEN,0.512390088
WRK,0.512195122
BWA,0.511590727
MLM,0.510791367
KIM,0.510791367
NFX,0.510791367
UAA,0.509992006
APTV,0.50990099
BIIB,0.509192646
GM,0.509192646
BEN,0.509192646
XRAY,0.509192646
HP,0.509192646
FOX,0.508393285
M,0.506794564
NEM,0.506794564
WYNN,0.506794564
OXY,0.506794564
CTL,0.505195843
GWW,0.505195843
EOG,0.504396483
XEC,0.504396483
IVZ,0.504396483
FLS,0.503597122
AMG,0.503597122
PRGO,0.503597122
CMG,0.503597122
NWSA,0.502797762
IBM,0.502797762
PXD,0.502797762
COTY,0.501998401
REGN,0.501199041
ALXN,0.501199041
HES,0.50039968
MOS,0.498800959
KORS,0.498001599
L,0.498001599
FLR,0.497202238
MYL,0.496402878
FMC,0.494804157
MRO,0.491606715
DVN,0.490807354
APC,0.490807354
F,0.489208633
KHC,0.488314883
DISH,0.486810552
GPS,0.485211831
VIAB,0.485211831
FTI,0.485211831
NWS,0.485211831
FCX,0.485211831
KMI,0.485211831
COG,0.485211831
CBS,0.485211831
SLB,0.48361311
TRIP,0.48361311
GE,0.482813749
APA,0.482813749
EQT,0.481215028
NOV,0.480415667
DISCK,0.480415667
UA,0.479099678
MAT,0.477218225
DISCA,0.474820144
HOG,0.474820144
NBL,0.46842526
LUK,0.460085837
BHF,0.445182724
RRC,0.443645084
VXX,0.354116707