,avg_diff,median_diff
0,"[nan, nan, nan, nan, nan, nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, nan, nan, nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
1,"[nan, nan, nan, nan, nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, nan, nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
2,"[nan, nan, nan, nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
3,"[nan, nan, nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
4,"[nan, nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
5,"[nan, nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
6,"[nan, nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
7,"[nan, -0.315, -0.29, -0.224, -0.219, -0.217, -0.217, -0.212, -0.205, -0.202, -0.201, -0.199, -0.196, -0.194, -0.192, -0.189, -0.188, -0.19, -0.19, -0.189, -0.189, -0.185, -0.185, -0.186, -0.186, -0.187, -0.187, -0.188, -0.188, -0.19, -0.19, -0.19, -0.19, -0.191, -0.19, -0.19, -0.19, -0.191, -0.191, -0.191, -0.191, -0.192, -0.192, -0.192, -0.192, -0.192, -0.191, -0.191, -0.19, -0.191, -0.19, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.19, -0.189, -0.19, -0.19]","[nan, -0.3, -0.26, -0.19, -0.18, -0.185, -0.18, -0.17, -0.17, -0.16, -0.16, -0.16, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
8,"[nan, -0.281, -0.212, -0.212, -0.212, -0.213, -0.209, -0.201, -0.198, -0.198, -0.196, -0.193, -0.191, -0.189, -0.186, -0.186, -0.187, -0.187, -0.186, -0.186, -0.183, -0.183, -0.183, -0.184, -0.185, -0.185, -0.185, -0.186, -0.187, -0.188, -0.187, -0.188, -0.188, -0.188, -0.188, -0.188, -0.188, -0.189, -0.189, -0.189, -0.189, -0.19, -0.19, -0.19, -0.189, -0.189, -0.188, -0.188, -0.188, -0.188, -0.187, -0.187, -0.187, -0.187, -0.187, -0.188, -0.188, -0.187, -0.187, -0.187]","[nan, -0.26, -0.18, -0.18, -0.18, -0.17, -0.17, -0.16, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.165, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
9,"[-0.2, -0.173, -0.195, -0.201, -0.204, -0.2, -0.193, -0.191, -0.191, -0.189, -0.186, -0.185, -0.183, -0.179, -0.179, -0.182, -0.182, -0.18, -0.18, -0.177, -0.177, -0.177, -0.178, -0.179, -0.179, -0.18, -0.18, -0.182, -0.182, -0.182, -0.183, -0.183, -0.183, -0.182, -0.182, -0.183, -0.184, -0.184, -0.184, -0.184, -0.185, -0.185, -0.184, -0.184, -0.184, -0.183, -0.183, -0.183, -0.182, -0.181, -0.182, -0.182, -0.182, -0.182, -0.182, -0.182, -0.182, -0.182, -0.182]","[-0.2, -0.15, -0.15, -0.16, -0.16, -0.16, -0.15, -0.14, -0.14, -0.14, -0.14, -0.145, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
10,"[-0.127, -0.212, -0.212, -0.213, -0.207, -0.197, -0.194, -0.194, -0.192, -0.188, -0.186, -0.184, -0.18, -0.18, -0.183, -0.183, -0.181, -0.181, -0.177, -0.177, -0.178, -0.178, -0.18, -0.18, -0.18, -0.181, -0.183, -0.183, -0.183, -0.184, -0.184, -0.184, -0.183, -0.183, -0.184, -0.185, -0.185, -0.185, -0.186, -0.186, -0.186, -0.186, -0.185, -0.185, -0.184, -0.184, -0.184, -0.183, -0.182, -0.183, -0.183, -0.183, -0.183, -0.183, -0.183, -0.183, -0.183, -0.183]","[-0.14, -0.15, -0.175, -0.16, -0.16, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.145, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
11,"[-0.257, -0.213, -0.214, -0.205, -0.192, -0.188, -0.189, -0.187, -0.182, -0.181, -0.178, -0.174, -0.174, -0.177, -0.178, -0.176, -0.176, -0.171, -0.172, -0.172, -0.173, -0.174, -0.175, -0.175, -0.176, -0.178, -0.179, -0.179, -0.179, -0.18, -0.179, -0.179, -0.179, -0.18, -0.181, -0.181, -0.181, -0.182, -0.182, -0.182, -0.182, -0.181, -0.181, -0.18, -0.18, -0.18, -0.179, -0.178, -0.178, -0.178, -0.179, -0.179, -0.179, -0.179, -0.178, -0.179, -0.179]","[-0.15, -0.19, -0.16, -0.16, -0.15, -0.14, -0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
12,"[-0.1, -0.215, -0.2, -0.182, -0.179, -0.181, -0.179, -0.174, -0.173, -0.17, -0.165, -0.166, -0.17, -0.171, -0.169, -0.169, -0.163, -0.164, -0.165, -0.166, -0.168, -0.168, -0.169, -0.17, -0.172, -0.173, -0.173, -0.174, -0.174, -0.173, -0.173, -0.173, -0.175, -0.175, -0.175, -0.176, -0.176, -0.177, -0.177, -0.177, -0.176, -0.176, -0.175, -0.174, -0.175, -0.174, -0.172, -0.173, -0.173, -0.173, -0.173, -0.174, -0.174, -0.173, -0.173, -0.174]","[-0.1, -0.145, -0.15, -0.13, -0.13, -0.13, -0.13, -0.13, -0.14, -0.14, -0.14, -0.14, -0.14, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.155, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
13,"[0.04, -0.182, -0.162, -0.163, -0.169, -0.168, -0.163, -0.163, -0.16, -0.155, -0.156, -0.162, -0.163, -0.161, -0.161, -0.155, -0.156, -0.157, -0.158, -0.16, -0.161, -0.162, -0.163, -0.166, -0.167, -0.166, -0.167, -0.168, -0.167, -0.167, -0.167, -0.169, -0.17, -0.17, -0.17, -0.171, -0.171, -0.171, -0.171, -0.171, -0.17, -0.169, -0.169, -0.169, -0.168, -0.166, -0.167, -0.167, -0.167, -0.168, -0.168, -0.168, -0.167, -0.168, -0.168]","[0.04, -0.145, -0.13, -0.12, -0.13, -0.13, -0.13, -0.13, -0.14, -0.14, -0.14, -0.14, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
14,"[-0.057, -0.138, -0.151, -0.162, -0.163, -0.157, -0.157, -0.154, -0.149, -0.151, -0.158, -0.159, -0.157, -0.157, -0.15, -0.151, -0.153, -0.154, -0.156, -0.157, -0.158, -0.16, -0.163, -0.164, -0.164, -0.165, -0.165, -0.165, -0.165, -0.165, -0.167, -0.168, -0.168, -0.168, -0.169, -0.17, -0.17, -0.169, -0.169, -0.168, -0.167, -0.167, -0.167, -0.166, -0.164, -0.164, -0.164, -0.165, -0.165, -0.166, -0.166, -0.165, -0.165, -0.166]","[0.0, -0.1, -0.11, -0.12, -0.13, -0.12, -0.13, -0.13, -0.14, -0.14, -0.14, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16]"
15,"[-0.19, -0.165, -0.177, -0.174, -0.164, -0.163, -0.159, -0.152, -0.154, -0.162, -0.163, -0.161, -0.16, -0.152, -0.153, -0.155, -0.157, -0.159, -0.161, -0.162, -0.163, -0.167, -0.168, -0.168, -0.169, -0.17, -0.169, -0.169, -0.169, -0.171, -0.172, -0.172, -0.173, -0.174, -0.174, -0.174, -0.174, -0.173, -0.172, -0.171, -0.171, -0.171, -0.17, -0.167, -0.168, -0.168, -0.169, -0.169, -0.17, -0.17, -0.168, -0.169, -0.17]","[-0.19, -0.12, -0.135, -0.14, -0.13, -0.14, -0.14, -0.14, -0.15, -0.15, -0.15, -0.16, -0.16, -0.15, -0.15, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
16,"[-0.17, -0.19, -0.179, -0.163, -0.162, -0.157, -0.148, -0.151, -0.161, -0.163, -0.16, -0.16, -0.15, -0.151, -0.153, -0.155, -0.158, -0.16, -0.161, -0.163, -0.167, -0.169, -0.168, -0.17, -0.17, -0.17, -0.17, -0.169, -0.172, -0.173, -0.173, -0.174, -0.175, -0.175, -0.175, -0.175, -0.175, -0.173, -0.172, -0.171, -0.172, -0.17, -0.167, -0.168, -0.168, -0.169, -0.17, -0.17, -0.17, -0.169, -0.17, -0.17]","[-0.18, -0.15, -0.14, -0.14, -0.15, -0.155, -0.16, -0.16, -0.16, -0.16, -0.17, -0.17, -0.16, -0.16, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.175, -0.18, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17]"
17,"[0.06, -0.161, -0.143, -0.148, -0.144, -0.135, -0.14, -0.154, -0.156, -0.153, -0.153, -0.142, -0.144, -0.146, -0.149, -0.153, -0.154, -0.156, -0.158, -0.163, -0.165, -0.164, -0.166, -0.167, -0.166, -0.166, -0.166, -0.168, -0.17, -0.17, -0.171, -0.172, -0.173, -0.173, -0.173, -0.172, -0.171, -0.169, -0.168, -0.169, -0.167, -0.164, -0.165, -0.165, -0.166, -0.167, -0.167, -0.167, -0.165, -0.167, -0.167]","[0.06, -0.135, -0.13, -0.15, -0.16, -0.16, -0.16, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18]"
18,"[nan, -0.125, -0.141, -0.137, -0.127, -0.136, -0.153, -0.155, -0.152, -0.152, -0.139, -0.141, -0.144, -0.147, -0.152, -0.153, -0.155, -0.157, -0.163, -0.165, -0.165, -0.167, -0.168, -0.167, -0.167, -0.166, -0.169, -0.171, -0.171, -0.172, -0.174, -0.174, -0.174, -0.174, -0.173, -0.172, -0.169, -0.169, -0.17, -0.168, -0.164, -0.165, -0.165, -0.166, -0.167, -0.168, -0.168, -0.166, -0.167, -0.168]","[nan, -0.11, -0.16, -0.16, -0.16, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.18, -0.18, -0.18, -0.18, -0.18, -0.185, -0.185, -0.19, -0.19, -0.185, -0.18, -0.18, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.18, -0.185, -0.18, -0.19, -0.19, -0.19, -0.19, -0.185, -0.19, -0.19]"
19,"[nan, -0.158, -0.144, -0.128, -0.139, -0.159, -0.162, -0.158, -0.157, -0.141, -0.144, -0.148, -0.151, -0.156, -0.158, -0.16, -0.162, -0.169, -0.171, -0.171, -0.173, -0.174, -0.173, -0.173, -0.172, -0.175, -0.177, -0.177, -0.179, -0.18, -0.181, -0.181, -0.18, -0.18, -0.178, -0.175, -0.175, -0.175, -0.173, -0.169, -0.171, -0.171, -0.172, -0.173, -0.173, -0.173, -0.171, -0.173, -0.173]","[nan, -0.18, -0.175, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.18, -0.19, -0.195, -0.2, -0.2, -0.2, -0.2, -0.2, -0.2, -0.19, -0.19, -0.19, -0.2, -0.2, -0.19, -0.2, -0.195, -0.2, -0.2, -0.195, -0.2, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19, -0.19]"
